Name,Address,Latitude,Longitude
Robert Bendheim Playground,E. 100th St. at 5th Avenue,48.8632856,-99.622883
Conservatory Garden,105 Street at 5th Avenue,40.7936129,-73.9515972
Model Boathouse (Kerbs) Cafe at Conservatory Water,E. 74th near 5th Avenue,29.9368369,30.9217914
Washington Square Park,Washington Sq South & Thompson St.,42.7312423,-84.5522893
Lasker Skating Rink,"106th, Mid~Park",40.79612,-73.954884
Merchants Gate,W. 61st and Central Park West,40.7692978,-73.9810471
North Meadow Recreation Center,"97th Street Transverse Road, Central Park",40.7904585,-73.9597062
Bethesda Terrace,72nd Street Mid~Park,40.773851,-73.970849
Central Park Zoo,E. 64th near 5th,35.537612,-97.5745286
Dana Discovery Center,110th Street at Lenox Avenue,40.7982157,-73.9523666
Bryant Park,42nd St. between 5th and 6th Avenue,29.9069377,30.9042268
Tennis House,94th Street Mid~Park,40.789889,-73.961839
Ramble Shed,79th Street Mid~Park,40.7100991,-73.8736068
The Arsenal,E. 64th St. at 5th Avenue,40.767644,-73.97126
Great Hill,W. 106th St.,40.797011,-73.958974
Heckscher House,"Heckscher Playground, 62nd St. Mid~Park",40.699645,-73.156632
Wollman Skating Rink,E. 63rd near East Drive,40.767767,-73.974498
Delacorte Theatre,W. 81st at Turtle Pond,40.78029,-73.968843
Rockfeller Center Lower Floor,49st St. between 5th and 6th Aves.,40.758871,-73.978656
Grand Central Station Public Restroom,Near 42nd St and Park Ave,40.7752549,-74.020156
Carl Schurz Park,87th Street and East End Avenue,40.7756171,-73.9442821
Tavern on the Green,W. 66th St and Central Park West,40.7724388,-73.978741
SAKS Fifth Avenue,611 Fifth Avenue,40.758045,-73.9769745
Barneys New York,660 Madison Ave.,42.6569096,-73.7755431
Old Navy,503~511 Broadway,40.7224829,-73.9995839
Ancient Playground,E. 85 St. off 5th Avenue.,40.7372973,-73.9921861
South Street Seaport Mall,19 Fulton St.,37.7797643,-122.4153467
"World Financial Center, Winter Garden",West St.,40.7222399,-74.0118717
Long Island Railroad,Penn Station,40.730542,-73.869241
Washington Square Park Bathrooms,"Washington Square Park , West 4th St. and Sullivan St.",40.730329,-73.998058
Penn Station Public Restroom,Penn Station,40.750779,-73.993476
Public Restroom,Madison Sq Park,40.742029,-73.98751
Prospect Park Bandshell,ninth street playground ~ bandshell building,40.663471,-73.976615
Old Stone House in JJ Byrne park,336 3rd St between 3d and 4th streets in the park,34.2525642,-85.1692598
Bed Bath and Beyond,620 6th Ave.,39.725618,-104.9796887
Bodum,413 W 14th St,41.506081,-87.660127
McDonalds,6 Water St.,40.70317,-74.012241
Old Navy,610 Avenue of the Americas,40.738825,-73.996357
St Vincents Hospital,800 Castleton Avenue,40.634491,-74.1092251
St Vincents Emergency Room Area,900 castleton avenue,40.6347424,-74.1122795
Shoprite 2344,2344 Richmond Avenue ~ Forest Avenue,40.6276019,-74.1678203
Tribeca Bagels,374 Canal Street,29.9507988,-90.0658676
Pearl Paint,308 Canal Street,29.9506042,-90.0655654
Sbarro Pizza and Pasta,298 Canal Street,29.9505752,-90.0655196
Kings Leather,267 Canal Street,29.9505876,-90.0650254
Starbucks Coffee,405 Broadway,40.718977,-74.002641
Teariffic,51 Mott Street,40.7154702,-73.9987687
Burger King,273 Canal Street,40.719335,-74.001218
Mc Donalds,260 Canal Street,40.718687,-74.001022
Citicorp Center,153 East 53rd St,41.5744546,-90.5713507
Babies R Us,24~30 Union Square East corner 15th St,40.7360786,-73.9917058
Chelsea Market,75 Ninth Ave,40.742734,-74.006041
Times Square McDonalds,"1560 Broadway, New York, NY",40.758878,-73.984635
Staten Island Ferry,"Water St & Whitehall St, New York, NY 10004, USA",40.702622,-74.012822
Public Atrium ~ 60 Wall St.,"60 Wall St, New York, NY 10005",40.706687,-74.007743
Cosmos Service Inc,"65 Broadway, New York, NY 10006",40.7073131,-74.012587
Burger King,"44 Gold St, New York, NY 10038",40.7087437,-74.0057398
New Amsterdam Branch Library,"9 Murray St, New York, NY 10007",40.7136425,-74.0079468
Franklin Square,"70 Elizabeth St, New York, NY 10013",40.7177279,-73.9962547
Bloomingdales Soho,504 Broadway (bet. Broome and Spring),40.722384,-73.999144
Macys Department Store,151 West 34th St.,40.750962,-73.989526
Port Authority Bus Terminal,8th Ave & 42nd street,40.757414,-73.989772
Herald Square Park,Broadway & 35th Street,40.750293,-73.987646
Greeley Square Park,Broadway & 32nd Street,41.1115472,-73.8583806
Lincoln Center for Performing Arts,138 W. 65th St.,41.7764299,-87.626745
PROSPECT PARK playground,EASTERN PKWY BETWEEN WASHINGTON AVE & FLATBUSH AVE,40.660869,-73.965199
Brooklyn Public Library central branch,Grand Army Plaza,40.6730861,-73.9694272
Underhill Playground,Underhill Ave at Prospect Place,40.676715,-73.965699
Saks Fifth Avenue,"611 Fifth Avenue (between E. 49th and 50th st.), New York, NY 10022",40.758096,-73.976969
Bloomingdales,"1000 Third Avenue (between E. 59th and 60th st.), New York, NY 10022",40.7619986,-73.9656927
Penn Station~ New Jersey Transit,"14 Penn Plaza, New York, NY 10001",40.7507431,-73.9921407
Public Restroom,Shore Road Park at 79th Street,40.6312978,-74.0388353
The Soltaire,"20 River Terrace, New York, NY 10282",40.7165818,-74.0161324
Chelsea Piers Golf Club,11th Ave & W 22nd St,40.7437031,-74.008656
Playground,Madison st. & Jefferson,35.0131472,-90.7226097
Playground,Market St. & Cherry St.,34.3186252,-77.7693794
Playground,Catherine Slip & Monroe St.,40.7096804,-73.997115
Wendys,6420 AMBOY ROAD,40.521419,-74.216746
Roosevelt Island Tramway,"Road 5, New York, New York",40.762991,-73.949399
NY Waterway Ferry Terminal,W. 39th & 12th Ave,30.5247591,-82.942473
New York Public Library Schwarzman Building,5th Avenue & 42nd Street,40.7465393,-73.9859729
Time Warner,Columbus Circle,40.7680441,-73.9823722
Great Kills Park Parking Lot,Buffalo St,42.4715489,-78.9354506
Home Depot,"2970 Cropsey Ave, Brooklyn, NY 11214",40.581776,-73.988563
Pathmark,"2965 Cropsey Ave., Brooklyn, NY",40.582988,-73.984933
Loehmanns Department Store,"2807 EAST 21ST STREET BROOKLYN, NY 11235 (718) 368~1256",40.584251,-73.94673
Battery Park,"7 Slate St, New York, NY 10004, USA",41.3562081,-74.6803501
Castle Clinton,"17 Battery Pl, New York, NY 10005",40.7051613,-74.0159706
Public Toilets,By the entrance to Chelsea Pier,40.748886,-74.008691
Inside Playground at Union Sq.,Union Square NE side,40.735266,-73.990277
Conservatory Pond ~ Central Park close to 74th St and 5th ave,Conservatory Pond ~ Central Park close to 74th St and 5th ave,40.773965,-73.966555
Pier 84 Comfort Station,Hudson River Greenway at 44th St,40.763445,-73.999861
Riverside Branch New York Public Library,127 Amsterdam Avenue (at W. 65th St.),40.774468,-73.984442
Playground 174,"East 174 Street, Stratford Ave",40.7633699,-73.6412419
