"Location","Time","AM.PM","Lon","Lat"
"UNIONPORT RD  BX","0217","A",-73.8634145,40.841258
"UNIONPORT ROAD  BX","0118","A",-73.8634145,40.841258
"PURDY STREET  BX","0615","A",-73.8535073,40.8376796
"METROPOLITAN OVAL  BX","0110","A",-78.5079989,-0.0952434
"MCGRAW AVE  BX","0630","A",-73.8609268,40.8346086
"METROPOLITAN OVAL  BX","0622","A",-78.5079989,-0.0952434
"MCGRAW AVENUE  ","1116","P",-73.8609268,40.8346086
"METROPOLITAN OVAL  BX","1035","P",-78.5079989,-0.0952434
"MCGRAW AVE  BX","0534","P",-73.8609268,40.8346086
"WEST AVE  BX","0645","P",-73.8611279,40.8375958
"MCGRAW  BX","0945","P",-73.8609268,40.8346086
"ODELL STREET  BX","0511","A",-73.8543985,40.8370586
"METROPOLITAN OVAL  BX","0256","A",-78.5079989,-0.0952434
"METROPOLITAN AVE  BX","0135","A",-73.8591794,40.8384045
"METROPOLITAN OVAL  BX","0626","A",-78.5079989,-0.0952434
"UNIONPORT ROAD  BX","0156","A",-73.8634145,40.841258
"METROPOLITAN OVAL  BX","0303","A",-78.5079989,-0.0952434
"METROPOLITAN AVE  ","0258","A",-94.9304077,39.327932
"EAST TREMONT AVE  BX","0651","A",-73.864427,40.8410515
"EAST TREMONT  BX","0518","A",-73.8909693,40.8453781
"E TREMONT AVE  BX","0216","A",-73.864427,40.8410515
"METROPOLITAN OVAL  BX","0120","A",-78.5079989,-0.0952434
"EAST TREMONT AVENUE  BX","0429","A",-73.864427,40.8410515
"METROPOLITAN OVAL  BX","0123","A",-78.5079989,-0.0952434
"ODELL STREET  BX","0347","A",-73.8543985,40.8370586
"UNIONPORT ROAD  BX","0301","A",-73.8634145,40.841258
"E TREMONT AVE  BX","0452","A",-73.864427,40.8410515
"UNIONPOINT ROAD  BX","1217","A",-73.8634145,40.841258
"METROPOLITAN OVAL  BX","1226","A",-78.5079989,-0.0952434
"METROPOLITAN OVAL  BX","1234","A",-78.5079989,-0.0952434
"METROPOLITAN OVAL  BX","0015","A",-78.5079989,-0.0952434
"UNIONPORT ROAD  BX","0214","A",-73.8634145,40.841258
"METROPOLITAN OVAL  BX","1211","A",-78.5079989,-0.0952434
"UNIONPORT ROAD  BX","0325","A",-73.8634145,40.841258
"BOSTON RD BRYANT AVE BX","0716","P",-71.0588801,42.3600825
"THIRD AVEUNE  BX","0712","P",-110.0155079,48.3183969
"MARMION AVE  BX","0835","P",-73.8873568,40.8426982
"167TH ST  Q","1032","A",-87.7831573,41.5878032
"E HOUSTON ST  NY","1025","A",-73.9846842,40.7216688
"E HOUSTON ST 2ND AVE NY","0738","A",-73.9919101,40.7240965
"E HOUSTON ST CHRYSTIE ST NY","0137","P",-73.991226,40.723438
"E/S 7TH AVE N/O W 31 ST NY","1037","A",-74.0007536,40.7375212
"5TH AVE  NY","0445","P",-73.965151,40.7750534
"6TH AVE  ","0405","P",-105.1073531,39.7255178
"7TH AVE  NY","0919","A",-73.979071,40.7668893
"CHAMBERS ST  NY","1045","A",-74.0109403,40.7162918
"GREENWICH ST  NY","1105","A",-74.0097722,40.7221373
"E 30TH ST  ","1225","P",-86.0549125,39.8109953
"BRYANT PARK  ","1140","A",-73.9849313,40.7556029
"5TH AVE  ","1215","P",-89.2849796,31.9783534
"N/S 48 ST E/O 12TH NY","1005","A",-73.9916243,40.7332675
"S/S 48 ST E/O 12TH AVE NY","1000","A",-73.9916243,40.7332675
"WEST 175 STREET  NY","0508","P",-73.9365841,40.8454459
"WEST 175 STREET  NY","0505","P",-73.9365841,40.8454459
"WEST 175 STREET  NY","0755","P",-73.9365841,40.8454459
"EDWARD MORGAN PL  NY","0352","A",-73.9453992,40.8344115
"EDWARD MORGAN PL  NY","0352","A",-73.9453992,40.8344115
"W 161 ST  NY","0205","A",-73.9397827,40.8351238
"W 161 ST  NY","0915","P",-73.9397827,40.8351238
"W/S FDR N/O E HOUSTON ST NY","0309","P",-73.975876,40.716755
"BROADWAY  NY","0429","P",-73.9844722,40.759011
"BROADWAY  NY","0441","P",-73.9844722,40.759011
"BROADWAY  NY","0444","P",-73.9844722,40.759011
"BROADWAY  NY","0446","P",-73.9844722,40.759011
"S/S BLEECKER ST W/O CROSBY ST NY","0451","P",-73.9979707,40.7226717
"GREAT JONES ST  NY","0537","P",-73.993628,40.7272842
"W 3RD ST  NY","0540","P",-73.9980108,40.7293961
"MERCER ST  ","0550","P",-80.0885895,41.3416387
"MERCER ST  NY","0554","P",-73.9981322,40.7251925
"W/S NASSAU ST N/O FULTON ST NY","0631","P",-73.7031893,40.6838353
"W/S NASSAU ST N/O FULTON ST NY","0633","P",-73.7031893,40.6838353
"BROADWAY  NY","0348","P",-73.9844722,40.759011
"BROADWAY  NY","0357","P",-73.9844722,40.759011
